File,Source_Contract,Source_Function,Target_Contract,Chain
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,updateWeightsGradually,LiquidityBootstrappingPoolSettings,authenticate
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,updateWeightsGradually,LiquidityBootstrappingPoolSettings,whenNotPaused
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,setSwapFeePercentage,LiquidityBootstrappingPoolSettings,authenticate
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,setSwapFeePercentage,LiquidityBootstrappingPoolSettings,whenNotPaused
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_setSwapFeePercentage,LiquidityBootstrappingPoolSettings,SwapFeePercentageChanged
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_startGradualWeightChange,LiquidityBootstrappingPoolSettings,GradualWeightUpdateScheduled
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_setSwapEnabled,LiquidityBootstrappingPoolSettings,SwapEnabledSet
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_isOwnerOnlyAction,LiquidityBootstrappingPoolSettings,No chain
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_isOwnerOnlyAction,LiquidityBootstrappingPoolSettings,No chain
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_isOwnerOnlyAction,LiquidityBootstrappingPoolSettings,->setSwapFeePercentage->selector))||(actionId==getActionId(LiquidityBootstrappingPoolSettings->setSwapEnabled->selector))||(actionId==getActionId(LiquidityBootstrappingPoolSettings->updateWeightsGradually->selector))
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_isOwnerOnlyAction,LiquidityBootstrappingPoolSettings,No chain
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_isOwnerOnlyAction,LiquidityBootstrappingPoolSettings,No chain
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_isOwnerOnlyAction,LiquidityBootstrappingPoolSettings,No chain
LiquidityBootstrappingPoolSettings.sol,LiquidityBootstrappingPoolSettings,_isOwnerOnlyAction,LiquidityBootstrappingPoolSettings,No chain
LiquidityBootstrappingPool.sol,LiquidityBootstrappingPool,constructor,LiquidityBootstrappingPool,No Chain
LiquidityBootstrappingPool.sol,LiquidityBootstrappingPool,_onSwapMinimal,LiquidityBootstrappingPool,"->getSwapEnabled(poolState),Errors->SWAPS_DISABLED)"
LiquidityBootstrappingPool.sol,LiquidityBootstrappingPool,_onSwapMinimal,LiquidityBootstrappingPool,->getWeightChangeProgress(poolState)
LiquidityBootstrappingPool.sol,LiquidityBootstrappingPool,_onSwapMinimal,LiquidityBootstrappingPool,"->getNormalizedWeightByIndex(poolState,_getTokenIndex(request->tokenIn),pctProgress)"
LiquidityBootstrappingPool.sol,LiquidityBootstrappingPool,_onSwapMinimal,LiquidityBootstrappingPool,"->getNormalizedWeightByIndex(poolState,_getTokenIndex(request->tokenOut),pctProgress)"
LiquidityBootstrappingPool.sol,LiquidityBootstrappingPool,_onSwapMinimal,LiquidityBootstrappingPool,->getWeightChangeProgress(poolState);
LiquidityBootstrappingPoolFactory.sol,LiquidityBootstrappingPoolFactory,constructor,LiquidityBootstrappingPoolFactory,No Chain
ExtraCalldataEOASignaturesValidatorMock.sol,ExtraCalldataEOASignaturesValidatorMock,constructor,ExtraCalldataEOASignaturesValidatorMock,No Chain
ExtraCalldataEOASignaturesValidatorMock.sol,ExtraCalldataEOASignaturesValidatorMock,authenticateCall,ExtraCalldataEOASignaturesValidatorMock,Authenticated
ExtraCalldataEOASignaturesValidatorMock.sol,ExtraCalldataEOASignaturesValidatorMock,_decodeCalldata,ExtraCalldataEOASignaturesValidatorMock,CalldataDecoded
CodeDeployerFactory.sol,CodeDeployerFactory,deploy,CodeDeployerFactory,CodeDeployed
EOASignaturesValidatorMock.sol,EOASignaturesValidatorMock,constructor,EOASignaturesValidatorMock,No Chain
EOASignaturesValidatorMock.sol,EOASignaturesValidatorMock,authenticatedCall,EOASignaturesValidatorMock,Authenticated
EOASignaturesValidatorMock.sol,EOASignaturesValidatorMock,authenticatedCallWithDeadline,EOASignaturesValidatorMock,Authenticated
TemporarilyPausableMock.sol,TemporarilyPausableMock,constructor,TemporarilyPausableMock,No Chain
ReentrancyMock.sol,ReentrancyMock,callback,ReentrancyMock,nonReentrant
ReentrancyMock.sol,ReentrancyMock,countLocalRecursive,ReentrancyMock,nonReentrant
ReentrancyMock.sol,ReentrancyMock,countThisRecursive,ReentrancyMock,No chain
ReentrancyMock.sol,ReentrancyMock,countThisRecursive,ReentrancyMock,No chain
ReentrancyMock.sol,ReentrancyMock,countThisRecursive,ReentrancyMock,No chain
ReentrancyMock.sol,ReentrancyMock,countThisRecursive,ReentrancyMock,nonReentrant
ReentrancyMock.sol,ReentrancyMock,countThisRecursive,ReentrancyMock,No chain
ReentrancyMock.sol,ReentrancyMock,countThisRecursive,ReentrancyMock,No chain
ReentrancyMock.sol,ReentrancyMock,countThisRecursive,ReentrancyMock,No chain
ReentrancyMock.sol,ReentrancyMock,countAndCall,ReentrancyMock,nonReentrant
ERC20Mock.sol,ERC20Mock,constructor,ERC20Mock,No Chain
MockSplitCodeFactory.sol,MockSplitCodeFactory,constructor,MockSplitCodeFactory,No Chain
MockSplitCodeFactory.sol,MockSplitCodeFactory,create,MockSplitCodeFactory,ContractCreated
ERC20FalseApprovalMock.sol,ERC20FalseApprovalMock,constructor,ERC20FalseApprovalMock,No Chain
SingletonAuthenticationMock.sol,SingletonAuthenticationMock,constructor,SingletonAuthenticationMock,No Chain
SignaturesValidatorMock.sol,SignaturesValidatorMock,constructor,SignaturesValidatorMock,No Chain
SignaturesValidatorMock.sol,SignaturesValidatorMock,authenticatedCall,SignaturesValidatorMock,Authenticated
SignaturesValidatorMock.sol,SignaturesValidatorMock,authenticatedCallWithDeadline,SignaturesValidatorMock,Authenticated
EnumerableMapMock.sol,EnumerableIERC20ToBytes32MapMock,set,EnumerableIERC20ToBytes32MapMock,OperationResult
EnumerableMapMock.sol,EnumerableIERC20ToBytes32MapMock,remove,EnumerableIERC20ToBytes32MapMock,OperationResult
EnumerableMapMock.sol,EnumerableIERC20ToUint256MapMock,set,EnumerableIERC20ToUint256MapMock,OperationResult
EnumerableMapMock.sol,EnumerableIERC20ToUint256MapMock,remove,EnumerableIERC20ToUint256MapMock,OperationResult
USDTMock.sol,USDTMock,approve,USDTMock,Approval
BreakableERC20Mock.sol,BreakableERC20Mock,constructor,BreakableERC20Mock,No Chain
OptionalOnlyCallerMock.sol,OptionalOnlyCallerMock,constructor,OptionalOnlyCallerMock,No Chain
OptionalOnlyCallerMock.sol,OptionalOnlyCallerMock,checkFunction,OptionalOnlyCallerMock,optionalOnlyCaller
OptionalOnlyCallerMock.sol,OptionalOnlyCallerMock,checkFunction,OptionalOnlyCallerMock,CheckFunctionCalled
BrokenERC20Mock.sol,BrokenERC20Mock,constructor,BrokenERC20Mock,No Chain
ERC20PermitMock.sol,ERC20PermitMock,constructor,ERC20PermitMock,No Chain
TestToken.sol,TestToken,constructor,TestToken,No Chain
TemporarilyPausable.sol,TemporarilyPausable,_setPaused,None,PausedStateChanged
SingletonAuthentication.sol,SingletonAuthentication,constructor,SingletonAuthentication,No Chain
SingletonAuthentication.sol,SingletonAuthentication,_canPerform,SingletonAuthentication,No chain
SingletonAuthentication.sol,SingletonAuthentication,_canPerform,SingletonAuthentication,No chain
OptionalOnlyCaller.sol,OptionalOnlyCaller,_setOnlyCallerCheck,None,OnlyCallerOptIn
ERC20.sol,ERC20,transferFrom,ERC20,"->sender,_allowances[sender][msg->sender]->sub(amount,Errors->ERC20_TRANSFER_EXCEEDS_ALLOWANCE))"
ERC20.sol,ERC20,decreaseAllowance,ERC20,"->sender,spender,_allowances[msg->sender][spender]->sub(subtractedValue,Errors->ERC20_DECREASED_ALLOWANCE_BELOW_ZERO))"
ERC20.sol,ERC20,_transfer,ERC20,->ERC20_TRANSFER_FROM_ZERO_ADDRESS)
ERC20.sol,ERC20,_transfer,ERC20,->ERC20_TRANSFER_TO_ZERO_ADDRESS)
ERC20.sol,ERC20,_transfer,ERC20,"->sub(amount,Errors->ERC20_TRANSFER_EXCEEDS_BALANCE)"
ERC20.sol,ERC20,_transfer,None,Transfer
ERC20.sol,ERC20,_mint,None,Transfer
ERC20.sol,ERC20,_burn,ERC20,->ERC20_BURN_FROM_ZERO_ADDRESS)
ERC20.sol,ERC20,_burn,ERC20,"->sub(amount,Errors->ERC20_BURN_EXCEEDS_BALANCE)"
ERC20.sol,ERC20,_burn,None,Transfer
ERC20.sol,ERC20,_approve,None,Approval
Ownable.sol,Ownable,renounceOwnership,Ownable,onlyOwner
Ownable.sol,Ownable,transferOwnership,Ownable,onlyOwner
Ownable.sol,Ownable,_transferOwnership,Ownable,OwnershipTransferred
ERC20Permit.sol,ERC20Permit,constructor,ERC20Permit,No Chain
SafeERC20.sol,SafeERC20,safeApprove,SafeERC20,No chain
SafeERC20.sol,SafeERC20,safeApprove,SafeERC20,No chain
Address.sol,Address,sendValue,Address,No chain
Address.sol,Address,sendValue,Address,No chain
Address.sol,Address,sendValue,Address,No chain
Create2.sol,Create2,deploy,Create2,No chain
Create2.sol,Create2,deploy,Create2,No chain
EIP712.sol,EIP712,_domainSeparatorV4,EIP712,No chain
EIP712.sol,EIP712,_domainSeparatorV4,EIP712,No chain
BaseCoordinator.sol,BaseCoordinator,constructor,BaseCoordinator,No Chain
BaseCoordinator.sol,BaseCoordinator,registerStages,BaseCoordinator,nonReentrant
BaseCoordinator.sol,BaseCoordinator,performNextStage,BaseCoordinator,nonReentrant
TimelockAuthorizerMigrator.sol,TimelockAuthorizerMigrator,constructor,TimelockAuthorizerMigrator,No chain
TimelockAuthorizerMigrator.sol,TimelockAuthorizerMigrator,finalizeMigration,TimelockAuthorizerMigrator,No chain
TimelockAuthorizerMigrator.sol,TimelockAuthorizerMigrator,finalizeMigration,TimelockAuthorizerMigrator,No chain
TestCoordinator.sol,TestCoordinator,constructor,TestCoordinator,No Chain
TestCoordinator.sol,TestCoordinator,_registerStages,TestCoordinator,RegisterStagesHookCalled
TestCoordinator.sol,TestCoordinator,_afterLastStage,TestCoordinator,AfterLastStageHookExecuted
TestCoordinator.sol,TestCoordinator,_performStageOne,TestCoordinator,StagePerformed
TestCoordinator.sol,TestCoordinator,_performStageTwo,TestCoordinator,StagePerformed
TestCoordinator.sol,TestCoordinator,_performStageThree,TestCoordinator,StagePerformed
TestCoordinator.sol,TestCoordinator,_performStageFour,TestCoordinator,StagePerformed
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,constructor,GaugeAdderMigrationCoordinator,No Chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_afterLastStage,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_afterLastStage,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_afterLastStage,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_setupNewGaugeAdder,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_setupNewGaugeAdder,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_setupNewGaugeAdder,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_setupNewGaugeAdder,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_setupNewGaugeAdder,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_setupNewGaugeAdder,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_setupNewGaugeAdder,GaugeAdderMigrationCoordinator,No chain
GaugeAdderMigrationCoordinator.sol,GaugeAdderMigrationCoordinator,_setupNewGaugeAdder,GaugeAdderMigrationCoordinator,No chain
ComposableStablePool.sol,ComposableStablePool,constructor,ComposableStablePool,No Chain
ComposableStablePool.sol,ComposableStablePool,_extractRatesParams,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_extractStorageParams,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_extractStorageParams,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_extractStorageParams,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_extractStorageParams,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_extractStorageParams,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_swapGivenIn,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_swapGivenIn,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_swapGivenIn,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_swapGivenIn,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_swapGivenOut,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_swapGivenOut,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_swapGivenOut,ComposableStablePool,No chain
ComposableStablePool.sol,ComposableStablePool,_swapGivenOut,ComposableStablePool,No chain
ComposableStablePoolStorage.sol,ComposableStablePoolStorage,constructor,ComposableStablePoolStorage,No chain
ComposableStablePoolRates.sol,ComposableStablePoolRates,constructor,ComposableStablePoolRates,No chain
ComposableStablePoolRates.sol,ComposableStablePoolRates,constructor,ComposableStablePoolRates,TokenRateProviderSet
ComposableStablePoolRates.sol,ComposableStablePoolRates,setTokenRateCacheDuration,ComposableStablePoolRates,authenticate
ComposableStablePoolRates.sol,ComposableStablePoolRates,setTokenRateCacheDuration,ComposableStablePoolRates,TokenRateProviderSet
ComposableStablePoolRates.sol,ComposableStablePoolRates,_updateTokenRateCache,ComposableStablePoolRates,TokenRateCacheUpdated
ComposableStablePoolRates.sol,ComposableStablePoolRates,_isOwnerOnlyAction,ComposableStablePoolRates,No chain
ComposableStablePoolRates.sol,ComposableStablePoolRates,_isOwnerOnlyAction,ComposableStablePoolRates,No chain
ComposableStablePoolRates.sol,ComposableStablePoolRates,_isOwnerOnlyAction,ComposableStablePoolRates,No chain
ComposableStablePoolRates.sol,ComposableStablePoolRates,_isOwnerOnlyAction,ComposableStablePoolRates,No chain
StablePoolAmplification.sol,StablePoolAmplification,startAmplificationParameterUpdate,StablePoolAmplification,authenticate
StablePoolAmplification.sol,StablePoolAmplification,stopAmplificationParameterUpdate,StablePoolAmplification,authenticate
StablePoolAmplification.sol,StablePoolAmplification,_setAmplificationData,StablePoolAmplification,AmpUpdateStopped
StablePoolAmplification.sol,StablePoolAmplification,_setAmplificationData,StablePoolAmplification,AmpUpdateStarted
StablePoolAmplification.sol,StablePoolAmplification,_isOwnerOnlyAction,StablePoolAmplification,No chain
StablePoolAmplification.sol,StablePoolAmplification,_isOwnerOnlyAction,StablePoolAmplification,No chain
StablePoolAmplification.sol,StablePoolAmplification,_isOwnerOnlyAction,StablePoolAmplification,No chain
StablePoolAmplification.sol,StablePoolAmplification,_isOwnerOnlyAction,StablePoolAmplification,No chain
StablePoolAmplification.sol,StablePoolAmplification,_isOwnerOnlyAction,StablePoolAmplification,No chain
StablePoolAmplification.sol,StablePoolAmplification,_isOwnerOnlyAction,StablePoolAmplification,No chain
ComposableStablePoolFactory.sol,ComposableStablePoolFactory,constructor,ComposableStablePoolFactory,No Chain
MockComposableStablePoolRates.sol,MockComposableStablePoolRates,constructor,MockComposableStablePoolRates,No Chain
MockStablePoolAmplification.sol,MockStablePoolAmplification,constructor,MockStablePoolAmplification,No Chain
MockComposableStablePoolStorage.sol,MockComposableStablePoolStorage,constructor,MockComposableStablePoolStorage,No Chain
MockComposableStablePool.sol,MockComposableStablePool,constructor,MockComposableStablePool,No Chain
MockComposableStablePool.sol,MockComposableStablePool,_updateTokenRateCache,MockComposableStablePool,whenNotInFailureMode
MockComposableStablePool.sol,MockComposableStablePool,_onSwapGivenIn,MockComposableStablePool,whenNotInFailureMode
MockComposableStablePool.sol,MockComposableStablePool,_onSwapGivenOut,MockComposableStablePool,whenNotInFailureMode
MockComposableStablePool.sol,MockComposableStablePool,getVirtualSupply,MockComposableStablePool,No chain
MockComposableStablePool.sol,MockComposableStablePool,getVirtualSupply,MockComposableStablePool,No chain
MockComposableStablePoolProtocolFees.sol,MockComposableStablePoolProtocolFees,constructor,MockComposableStablePoolProtocolFees,No Chain
MainnetBalancerMinter.sol,MainnetBalancerMinter,constructor,MainnetBalancerMinter,No Chain
BalancerMinter.sol,BalancerMinter,constructor,BalancerMinter,No Chain
BalancerMinter.sol,BalancerMinter,mint,BalancerMinter,nonReentrant
BalancerMinter.sol,BalancerMinter,mintMany,BalancerMinter,nonReentrant
BalancerMinter.sol,BalancerMinter,mintFor,BalancerMinter,nonReentrant
BalancerMinter.sol,BalancerMinter,mintManyFor,BalancerMinter,nonReentrant
BalancerMinter.sol,BalancerMinter,_setMinterApproval,BalancerMinter,MinterApprovalSet
BalancerMinter.sol,BalancerMinter,_setMinted,None,Minted
BalancerMinter.sol,BalancerMinter,mint_many,BalancerMinter,nonReentrant
BalancerMinter.sol,BalancerMinter,mint_for,BalancerMinter,nonReentrant
GaugeWorkingBalanceHelper.sol,GaugeWorkingBalanceHelper,constructor,IVeDelegationProxy,No chain
GaugeWorkingBalanceHelper.sol,GaugeWorkingBalanceHelper,getWorkingBalances,IGauge,No chain
GaugeWorkingBalanceHelper.sol,GaugeWorkingBalanceHelper,getWorkingBalanceToSupplyRatios,IGauge,No chain
SmartWalletChecker.sol,SmartWalletChecker,constructor,SmartWalletChecker,No Chain
SmartWalletChecker.sol,SmartWalletChecker,allowlistAddress,SmartWalletChecker,authenticate
SmartWalletChecker.sol,SmartWalletChecker,denylistAddress,SmartWalletChecker,authenticate
SmartWalletChecker.sol,SmartWalletChecker,denylistAddress,SmartWalletChecker,ContractAddressRemoved
SmartWalletChecker.sol,SmartWalletChecker,_allowlistAddress,SmartWalletChecker,ContractAddressAdded
VotingEscrowDelegationProxy.sol,VotingEscrowDelegationProxy,constructor,VotingEscrowDelegationProxy,No Chain
VotingEscrowDelegationProxy.sol,VotingEscrowDelegationProxy,setDelegation,VotingEscrowDelegationProxy,authenticate
VotingEscrowDelegationProxy.sol,VotingEscrowDelegationProxy,setDelegation,VotingEscrowDelegationProxy,DelegationImplementationUpdated
VotingEscrowDelegationProxy.sol,VotingEscrowDelegationProxy,killDelegation,VotingEscrowDelegationProxy,authenticate
VotingEscrowDelegationProxy.sol,VotingEscrowDelegationProxy,killDelegation,VotingEscrowDelegationProxy,DelegationImplementationUpdated
BalancerTokenAdmin.sol,BalancerTokenAdmin,constructor,BalancerTokenAdmin,No Chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,"->hasRole(adminRole,address(this)),""BalancerTokenAdmin is not an admin"")"
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,"->hasRole(minterRole,address(this)),""BalancerTokenAdmin is not a minter"")"
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,No chain
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,"->hasRole(snapshotRole,address(this)),""BalancerTokenAdmin is not a snapshotter"")"
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,nonReentrant
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,authenticate
BalancerTokenAdmin.sol,BalancerTokenAdmin,activate,BalancerTokenAdmin,MiningParametersUpdated
BalancerTokenAdmin.sol,BalancerTokenAdmin,mint,BalancerTokenAdmin,authenticate
BalancerTokenAdmin.sol,BalancerTokenAdmin,snapshot,BalancerTokenAdmin,authenticate
BalancerTokenAdmin.sol,BalancerTokenAdmin,_updateMiningParameters,BalancerTokenAdmin,MiningParametersUpdated
VotingEscrowRemapper.sol,VotingEscrowRemapper,constructor,VotingEscrowRemapper,No Chain
VotingEscrowRemapper.sol,VotingEscrowRemapper,setNetworkRemapping,VotingEscrowRemapper,No chain
VotingEscrowRemapper.sol,VotingEscrowRemapper,setNetworkRemapping,VotingEscrowRemapper,No chain
VotingEscrowRemapper.sol,VotingEscrowRemapper,setNetworkRemapping,VotingEscrowRemapper,nonReentrant
VotingEscrowRemapper.sol,VotingEscrowRemapper,setNetworkRemapping,None,RemoteAddressMappingCleared
VotingEscrowRemapper.sol,VotingEscrowRemapper,setNetworkRemapping,None,AddressMappingUpdated
VotingEscrowRemapper.sol,VotingEscrowRemapper,setNetworkRemappingManager,VotingEscrowRemapper,authenticate
VotingEscrowRemapper.sol,VotingEscrowRemapper,setNetworkRemappingManager,VotingEscrowRemapper,nonReentrant
VotingEscrowRemapper.sol,VotingEscrowRemapper,setNetworkRemappingManager,None,AddressDelegateUpdated
VotingEscrowRemapper.sol,VotingEscrowRemapper,clearNetworkRemapping,VotingEscrowRemapper,No chain
VotingEscrowRemapper.sol,VotingEscrowRemapper,clearNetworkRemapping,VotingEscrowRemapper,No chain
VotingEscrowRemapper.sol,VotingEscrowRemapper,clearNetworkRemapping,VotingEscrowRemapper,nonReentrant
VotingEscrowRemapper.sol,VotingEscrowRemapper,clearNetworkRemapping,None,AddressMappingUpdated
VotingEscrowRemapper.sol,VotingEscrowRemapper,clearNetworkRemapping,None,RemoteAddressMappingCleared
L2LayerZeroBridgeForwarder.sol,L2LayerZeroBridgeForwarder,constructor,L2LayerZeroBridgeForwarder,No Chain
L2LayerZeroBridgeForwarder.sol,L2LayerZeroBridgeForwarder,setDelegation,L2LayerZeroBridgeForwarder,authenticate
L2LayerZeroBridgeForwarder.sol,L2LayerZeroBridgeForwarder,setDelegation,L2LayerZeroBridgeForwarder,DelegationImplementationUpdated
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,constructor,OmniVotingEscrowAdaptor,No Chain
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,setOmniVotingEscrow,OmniVotingEscrowAdaptor,authenticate
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,setOmniVotingEscrow,None,OmniVotingEscrowUpdated
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,setUseZero,OmniVotingEscrowAdaptor,authenticate
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,setUseZero,None,UseZeroUpdated
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,setAdapterParams,OmniVotingEscrowAdaptor,authenticate
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,setAdapterParams,None,AdapterParamsUpdated
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,setZeroPaymentAddress,OmniVotingEscrowAdaptor,authenticate
OmniVotingEscrowAdaptor.sol,OmniVotingEscrowAdaptor,setZeroPaymentAddress,None,ZeroPaymentAddressUpdated
L2BalancerPseudoMinter.sol,L2BalancerPseudoMinter,constructor,L2BalancerPseudoMinter,No Chain
L2BalancerPseudoMinter.sol,L2BalancerPseudoMinter,addGaugeFactory,L2BalancerPseudoMinter,authenticate
L2BalancerPseudoMinter.sol,L2BalancerPseudoMinter,addGaugeFactory,L2BalancerPseudoMinter,GaugeFactoryAdded
L2BalancerPseudoMinter.sol,L2BalancerPseudoMinter,removeGaugeFactory,L2BalancerPseudoMinter,authenticate
L2BalancerPseudoMinter.sol,L2BalancerPseudoMinter,removeGaugeFactory,L2BalancerPseudoMinter,GaugeFactoryRemoved
TestAccessControl.sol,TestAccessControl,_setRoleAdmin,TestAccessControl,RoleAdminChanged
TestAccessControl.sol,TestAccessControl,_grantRole,TestAccessControl,RoleGranted
TestAccessControl.sol,TestAccessControl,_revokeRole,TestAccessControl,RoleRevoked
MockChildChainGauge.sol,MockChildChainGauge,user_checkpoint,MockChildChainGauge,UserCheckpoint
TestBalancerToken.sol,TestBalancerToken,constructor,TestBalancerToken,No Chain
